Ticker,NPM_Y,GPM_X1,OPM_X2,EBITDA_M_X3,ROA_X5,ROE_X6,CurrRatio_X7,QuickRatio_X8,CashPS_X10,LogOpCashFlow_X11,FCF_PS_X12,DER_X13,PER_X16,PBV_X17,PSR_X18,FirmSize_X19,RevGrowth_X20
CPRO,0.041550003,0.20368,0.09048,0.102390006,0.07947,0.10436,1.093,0.409,2.054324002610733,27.078345157527984,5.461980699963643,43.245,8.985507,0.92504174,0.37961978,28.93759234420409,0.081
MSJA,0.07433,0.18787001,0.11095,0.13692,0.03813,0.05955,2.255,1.61,0.0026605345286237,19.165081778375473,0.0004210745329475,16.159,25.829216,34.896095887499996,76.3275764,28.397856034326427,-0.098
STAR,0.39859498125,0.8970836937500001,-0.09069,-0.32741624875,-0.0027599998,0.01746,6.9083749999999995,4.698624999999999,106.45695859518976,21.96592968831191,-7.706850020099226,5.327,115.90186012499998,7.1529446,76.3275764,28.951175775193462,0.548
PTSN,0.055040002,0.14298001,0.0758,0.14795,0.04937,0.096420005,1.245,0.644,0.0016261988309375,19.165081778375473,-0.0055955195975269,24.641,8.707709,34.896095887499996,76.3275764,28.143068379671664,0.5878749999999999
CMNP,0.18215999,0.39001,0.36645,0.40620998,0.043720003,0.05054,0.923,0.515,58.37695856440821,27.01135898169703,-89.75242766083986,40.363,9.712929,0.5895608,1.8854378,29.83268901060612,0.168
UNIC,0.07027,0.13729,0.13482,0.087299995,0.058369998,0.09061,6.72,4.638,0.4181842016407094,19.165081778375473,0.1605702583746063,1.48,7.5670104,34.896095887499996,76.3275764,28.88864800766653,0.218
INET,0.24544,0.44139,0.46311375624999995,0.51993,0.04389,0.06432,2.242,2.227,7.183177908187969,25.079560317306417,0.3175243987934277,2.833,115.90186012499998,7.873434,76.3275764,29.595965137641493,0.5878749999999999
MDIY,0.14133,0.56194,0.20628999,0.27278,0.15513,0.31117,1.673,0.188,14.579169508120398,27.85730376818193,7.544166298325171,54.99,20.07985,5.593317,2.8192308,30.700829931598115,0.187
CARS,0.040949997,0.12562999,-0.011030001,0.063,0.05481,0.20035,0.907,0.713,29.611393024,25.70012955183744,26.5523101696,88.656,7.0053887,1.4561398,0.26797235,27.94217558920137,-0.309
PGAS,0.0806,0.17105,0.14538,0.21868,0.049489997,0.12082,1.936,1.704,0.0527224120594778,20.29096694310937,0.0201593740813864,32.802,10.126348,34.896095887499996,76.3275764,31.59841240719015,0.008
PSSI,0.02623,0.14142999,0.01958,0.22752,0.01097,0.011089999,6.269,4.698624999999999,0.0152740196979793,19.165081778375473,0.0021391807005571,9.545,68.26347,34.896095887499996,76.3275764,28.21397616161005,-0.207
LPPF,0.13652,0.66010004,0.01874,0.25105,0.16562749999999998,0.37747999925,0.522,0.078,533.7088592172603,28.060824296121936,149.54602889564947,134.96012499999998,5.1105666,22.494362,0.3634715,28.39525873152501,-0.12
PBRX,0.32406,0.13861,0.00777,0.06043,0.026789999,0.37747999925,4.844,1.802,0.0006428949744338,19.165081778375473,0.0007259613860206,68.723,0.6330024,34.896095887499996,76.3275764,27.57467219861386,-0.061
MKPI,0.39859498125,0.54925996,0.46311375624999995,0.59115005,0.083459996,0.14846,2.167,2.035,533.7088592172603,27.960284088623336,149.54602889564947,0.03,20.721405,2.9984555,8.806159,30.732695416362738,0.009
MDLA,0.02558,0.09526,0.03348,0.035669997,0.0508,0.15032,1.73,1.02,27.113376391127414,27.01366950519385,17.73654631496504,10.479,8.838569,1.1580609,0.22801295,28.85217648133525,0.114
DOOH,0.02158,0.28375998,0.068390004,0.18552999,0.02153,0.00961,5.418,2.082,1.394985638870029,23.466095345888068,-4.141356714148211,24.353,115.90186012499998,5.787671,8.221722,27.899422957393515,-0.139
FPNI,0.00057,-0.0167,-0.00815,-0.02471,-0.05836,0.00176,1.449,0.834,0.0060927915171239,19.165081778375473,0.0039273262822348,0.255,115.90186012499998,34.896095887499996,76.3275764,28.674427605455936,-0.093
WOMF,0.17802,0.8970836937500001,0.10199001,0.0,0.029409999,0.11630999,4.071,4.051,176.3111501877069,23.928853731208797,0.0,134.96012499999998,5.0518136,0.5667194,0.8993648,27.713726955267067,-0.157
SONA,0.082040004,0.52157,0.16496,0.1027,0.051820002,0.11016,4.382,3.969,533.7088592172603,25.96537188917941,149.54602889564947,16.696,18.019257,1.8720828,1.47547,27.8946276861254,-0.001
POWR,0.109189995,0.45856997,0.22167,0.31322,0.05454,0.08249,6.9083749999999995,4.698624999999999,0.0196689094638326,19.165081778375473,0.0039062769110189,48.03,11.037528,34.896095887499996,76.3275764,30.036249629786656,0.004
TSPC,0.110080004,0.37307,0.15800999,0.15265,0.084750004,0.16377,3.325,2.363,533.7088592172603,28.166251746055863,149.54602889564947,10.393,8.140338,1.301937,0.8961479,30.134236887972754,0.048
ERAL,0.029649999,0.16664,0.0423,0.04778,0.05296,0.10264,1.889,0.492,32.0157983213494,25.254834186707765,-10.060624020048191,16.121,10.7394905,1.069486,0.3182749,28.227450916994947,0.276
DCII,0.39859498125,0.5718,0.43271,0.63052,0.16562749999999998,0.36146998,1.223,1.191,197.6771094737908,27.95884676909949,-45.35896636969569,29.118,115.90186012499998,34.896095887499996,76.3275764,33.065000686965256,0.5878749999999999
MPMX,0.03559,0.0832,0.044320002,0.042659998,0.039839998,0.08975001,1.516,1.124,483.5818092824687,26.07394790426989,2.906909341159596,0.548,7.9365077,0.717754,0.2842759,29.108029558899226,-0.028
FISH,0.00956,0.04447,0.01644,0.02256,0.02587,0.06874,1.455,0.667,0.01728339,19.165081778375473,0.00385293625,72.631,26.865671,34.896095887499996,76.3275764,29.09427650680679,0.005
ELPI,0.24466999,0.28929,0.19636999,0.33575,0.06196,0.13172,6.905,4.391,56.48812831084727,26.712460325261997,-9.891088440366971,13.705,39.67806,4.9262815,9.711377,29.97415864490849,-0.296
BBLD,0.10185,0.8970836937500001,0.06091,0.0,0.0061799996,0.03075,2.657,2.557,288.07519294732737,27.36734847652744,0.0,134.96012499999998,31.878557,0.9752178,3.2498698,27.954891916725007,0.01
PRDA,0.085200004,0.57425,0.08383001,0.13024999,0.04378,0.08068,6.368,4.698624999999999,533.7088592172603,26.62161956819783,149.54602889564947,0.942,11.517615,0.91645724,0.9986306,28.433583167779005,-0.023
GGRM,0.01189,0.09082,0.05948,0.05663,0.014789999,0.01773,3.271,0.514,533.7088592172603,29.427384770335795,149.54602889564947,3.623,26.740791,0.47124636,0.31758595,31.006768694577232,-0.038
ASRI,0.01969,0.52234,0.25,0.34363,0.02318,0.00479,0.867,0.203,38.18438084664572,27.8939631511782,6.907490604484193,53.372,59.533077,0.2678764,1.1707599,28.731751136895177,-0.156
GOOD,0.047270004,0.27357998,0.08886,0.105579995,0.07132,0.18072,1.351,0.761,28.82560334309273,27.65849390694424,4.978767602496943,49.456,21.406727,3.4416976,1.0106479,30.18881168058344,0.065
BOLA,0.08302,0.87915003,0.091079995,0.10594,0.01055,0.03934,6.9083749999999995,4.698624999999999,55.76906615466667,24.667622296425545,-6.246063445333333,2.554,11.216859,1.5814898,2.7261221,27.62097076869727,0.496
ATIC,0.025840001,0.12562001,0.054,0.0721,0.079679996,0.37747999925,1.164,0.653,203.1160800954113,26.695749742447543,98.08694319163844,134.96012499999998,5.8737154,2.3600214,0.14264809,27.890768394421105,0.5878749999999999
APIC,0.04601,0.01227,-0.14345,0.0,0.01387,0.03765,2.375,2.362,533.7088592172603,26.73250803038385,0.0,57.19,115.90186012499998,6.0423627,7.710213,30.414715533457624,0.035
BCAP,0.0542,0.60765,0.106529996,0.0,0.00558,0.02441,3.41,3.352,177.36543382241058,28.52307036567361,0.0,65.795,16.932907,0.4371026,0.9187402,28.44585444527451,0.216
MAIN,0.02151,0.089329995,0.05032,0.05608,0.050079998,0.10343,1.607,0.551,130.8239894954999,27.265227958967312,127.50415203248656,65.693,6.1769896,0.62524617,0.13310397,28.124239545948235,0.063
YUPI,0.21392,0.32461,0.27901,0.31407,0.16549999,0.32338002,3.968,3.309,107.15601548586515,27.218069231627524,48.867930842953776,46.694,21.671389,7.6254077,4.5270233,30.2015753369573,-0.053
FOLK,-0.18132498874999997,-0.07754,-0.18273625375,-0.32741624875,-0.06475249999999999,-0.15903999874999997,1.545,0.554,0.3814360913183328,21.371166918238192,0.9520590004877292,0.978,115.90186012499998,28.31257,76.3275764,28.534262462862326,-0.288
MGRO,0.0029699998,0.07355,0.01028,0.02706,0.01673,-0.01461,0.766,0.2,63.656911079480615,24.16482346689244,25.729939710488484,134.96012499999998,115.90186012499998,6.6903477,0.38173944,28.52714035110017,0.283
HRTA,0.023759998,0.049250003,0.03724,0.04251,0.11467,0.28483,1.868,0.469,246.66413180886283,26.93276725984628,4.788005429614608,134.96012499999998,12.773968,3.1038802,0.29039496,29.800074664277947,0.5878749999999999
GDST,0.04403,0.11439,0.027980002,0.04927,0.02167,0.07413,1.227,0.963,107.39090232296456,25.32637038762809,-4.848158107871247,80.683,9.59596,0.74145854,0.45465547,27.683276709500085,-0.244
RANC,-0.02029,0.24370001,0.0029300002,0.010880001,-0.014520001,-0.15903999874999997,0.895,0.154,48.41868839987536,25.479492897153985,45.25847282768319,121.477,115.90186012499998,4.038455,0.38946447,27.750075400151736,-0.003
SIPD,0.00416,0.094469994,0.026589999,0.0295,0.015800001,0.01843,0.974,0.477,533.7088592172603,25.37053723087068,-89.75242766083986,73.66,115.90186012499998,2.2666974,0.5178426,28.639074656165565,0.1
PWON,0.30543,0.56353,0.41426998,0.5286,0.05243,0.102419995,3.976,2.356,152.14660728079434,28.755025156573748,61.14279498420444,21.136,8.104458,0.7939274,2.4759037,30.48389039401405,0.144
MYOR,0.0754,0.21122,0.09075,0.14089,0.07305,0.17171,2.961,1.728,201.68677632347732,28.505575050765277,51.2238318404008,51.345,18.570978,3.040524,1.3993939,31.5938235691621,-0.006
ALDO,0.00145,0.13239999,0.05945,0.06518,0.01958,0.00271,1.207,0.629,25.48708983852034,24.49796027054139,9.610886847503131,55.378,115.90186012499998,1.4811965,0.7497458,28.06150818087577,0.149
CLEO,0.15622,0.56294996,0.20341998,0.29895002,0.13841,0.22021,1.425,0.434,1.716152832,27.06103474641164,4.860688042666666,20.022,20.50187,4.241313,3.277201,29.851962162993196,0.067
TUGU,0.12544,0.42128,0.46311375624999995,0.17289,0.011569999,0.05059,1.033,0.285,533.7088592172603,25.699708053518837,149.54602889564947,7.292,8.830194,0.3953342,1.1071734,29.02175569160141,0.008
PRAY,0.06437,0.27644,0.13044,0.22417,0.03269,0.04423,2.624,2.128,49.974347812373296,26.48591141719718,-55.36437168578245,49.821,75.32957,3.516607,4.8600516,30.044032277115143,0.224
TPIA,0.2208,0.01541,0.04507,0.00043000001,-0.01306,0.37747999925,2.977,1.977,0.0297087517558663,19.746872089851696,-0.0160379850422535,82.7,19.551315,34.896095887499996,76.3275764,33.065000686965256,0.5878749999999999
ROTI,0.0677,0.51114,0.09856,0.14563,0.05795,0.121920004,1.136,0.926,70.24879495766181,26.809657598320868,33.937192678524255,46.462,17.202354,2.2170427,1.1562392,29.084483385674943,-0.076
VICI,0.11655,0.55515,0.14471,0.17177,0.10474,0.15458,5.003,2.291,7.332349252236136,25.938679042998963,16.21098002623733,7.783,23.740711,3.5199413,2.769576,28.98093666575388,0.031
BUKA,0.33810002,0.08525,-0.0074699996,-0.05234,-0.0075,0.07817,6.9083749999999995,4.698624999999999,214.21626296077343,26.3600051213407,36.013146422167615,0.456,6.6127496,0.5197563,2.477451,30.293911481945024,0.5878749999999999
BSDE,0.24181,0.60144,0.17087999,0.34500998,0.02962,0.06888,2.865,0.987,516.2379606252044,27.97717141079909,-58.1147276475747,29.146,6.231393,0.44123814,1.506687,30.56605052363232,-0.128
KLBF,0.10163,0.39924,0.09561,0.14959,0.09329,0.14554,3.85,2.147,92.6872636421481,28.865049709620088,50.59071233548059,2.102,14.882506,2.248454,1.5053029,31.577412036157764,0.126
GTSI,0.15123,0.36375,0.21198,0.46895,0.04403,0.0867,2.047,1.747,0.002025222887983,19.165081778375473,0.0001646045578039,46.231,41.90141,34.896095887499996,76.3275764,28.95675733519816,0.17
PANI,0.24195999,0.63144,0.46311375624999995,0.53893,0.0275,0.0678,1.948,0.297,253.89784726317305,27.364209925085422,123.38306415810143,2.054,115.90186012499998,5.956904,37.411392,32.59789562103424,0.5878749999999999
JSMR,0.14502,0.45294997,0.29012,0.44881,0.03849,0.08915,0.414,0.361,533.7088592172603,29.311923695288385,-89.75242766083986,119.434,6.6118426,0.73528904,0.95860463,30.896815461682312,-0.132
BESS,0.24465,0.43264,0.15258001,0.34984002,0.08984999,0.15508,6.9083749999999995,4.698624999999999,44.19026452592472,25.502848445631447,28.451965945597887,2.687,55.555553,7.925713,13.454786,29.282040393819383,0.067
MKTR,0.05945,0.17093,0.10583,0.1462,0.06033,0.11447,3.488,1.048,14.360216469733375,25.375441641091317,-9.980730559417406,118.776,22.891567,2.4807417,1.3454338,28.103544682982356,0.5878749999999999
AISA,0.04788,0.37935,0.0797,0.11288,0.046479996,0.08653,1.01,0.839,533.7088592172603,26.09035339846216,-62.240741451851854,21.347,13.1,1.0867941,0.25649565,26.934968369946706,0.006
CHIP,0.03689,0.12318,0.17618999,0.14234,0.05075,0.06869,2.542,0.954,8.213583404466501,23.65883594818621,-39.78400841687345,49.52,115.90186012499998,13.835364,7.779856,27.62642053500229,-0.453125
ADRO,0.26556,0.35362,0.3103,0.3813,0.03611,0.06791,4.087,3.73,0.0570866248538193,20.523841235342285,-0.0139118534986805,14.189,9.331531,34.896095887499996,76.3275764,31.764411187410985,-0.01
WIIM,0.11257,0.38595,0.18957001,0.16889,0.101210006,0.19354,2.299,0.476,184.9493824123458,26.230356210261792,35.633261820066906,16.606,9.546408,1.7441081,1.0747823,28.909476294663847,0.329
MSTI,0.10232,0.18656999,0.12229,0.13805,0.13058,0.26108998,3.8,1.943,197.826473994751,27.235051282091103,149.54602889564947,4.754,7.904206,1.9975435,0.8142408,29.067727650793582,-0.257
JPFA,0.05786,0.20377001,0.10704,0.11093,0.090059996,0.20716,1.222,0.294,197.6756818590344,29.313695881468565,149.54602889564947,62.876,9.301839,1.8253715,0.53875434,31.066487145698048,0.146
JKON,0.03198,0.13529,0.03765,0.047069997,0.010570001,0.03817,2.222,1.504,18.24914274470522,25.721725823243407,4.764854910873561,4.559,10.614526,0.3998169,0.33965468,27.8456868340338,-0.095
OMED,0.18327999,0.33748,0.18476999,0.20736,0.07853,0.14598,6.9083749999999995,4.698624999999999,47.67972805922832,26.57816679081825,5.428390996737423,8.15,14.740741,2.0582092,2.7031727,29.31419539631025,0.122
PANS,0.27096,0.8970836937500001,0.46311375624999995,0.0,0.0387,0.06473,2.234,2.227,533.7088592172603,25.45488284120998,0.0,1.42,11.26408,0.71856624,3.0507863,27.71580889966473,-0.001
HEAL,0.06073,0.31069002,0.14632,0.24654,0.053779997,0.08409,1.624,1.526,62.268393238817,27.672651428280865,-55.538959484834976,46.543,46.276596,3.5789118,2.8734288,30.62937818024416,0.129
PTBA,0.075219996,0.14867,0.07408,0.09395,0.049850002,0.15961,1.025,0.657,387.08492876746766,29.214234777108604,127.7612968000282,19.582,8.943032,1.4153785,0.67327154,31.00677988080177,-0.012
TINS,0.09559,0.24139,0.17884001,0.21738,0.052529998,0.11897001,1.778,0.833,181.14308311005797,26.38523977550256,-11.991804322150942,33.641,25.199389,2.9049437,2.4018857,30.72749542923169,-0.215
AGII,0.02826,0.42757,0.11501,0.25097,0.030350002,0.023239998,2.843,1.862,119.2610158543823,26.70111814106655,-43.05946813275681,97.005,62.52233,1.4393898,1.7932671,29.311225917810464,0.021
PBSA,0.15842,0.20447001,0.16719,0.17989999,0.13584,0.31697,2.27,1.719,129.03521757866667,26.440495434605083,80.57716189866666,1.461,19.384855,5.8640018,3.0687294,29.135098530454155,-0.192
ADMF,0.22042999,0.8970836937500001,0.30595,0.0,0.03746,0.107489996,6.655,4.698624999999999,533.7088592172603,28.169075274386103,0.0,134.96012499999998,6.481879,0.67891914,1.7565848,29.914274478067583,0.013
PLIN,0.39859498125,0.65832,0.45676997,0.53209996,0.03185,0.088719994,1.752,1.648,232.92681106045245,27.33672580577898,145.61590800838948,4.676,8.896923,0.7779778,6.273991,29.81423032017141,0.001
VKTR,-0.00169,0.16604,0.0069700005,0.07205,0.00061,0.00179,1.58,0.663,3.3254400702171427,25.10246346255755,-0.5216171271314286,18.59,115.90186012499998,28.21811,27.680573,31.02385021573733,0.279
ENAK,-0.02671,0.66116,-0.05488,0.056700002,0.0043,-0.14727001,0.197,0.043,6.303061155503929,25.15550963391723,76.47710446294742,134.96012499999998,31.48148,4.517272,0.75801486,27.7308664559951,-0.052
UNVR,0.10455,0.47616002,0.17636,0.1649,0.16562749999999998,0.37747999925,0.5,0.258,23.164149706744777,29.0973064108872,91.94074394208783,47.547,21.150238,22.985641,2.1917503,31.980582685709955,0.124
JTPE,0.12045,0.23577999,0.20216998,0.18301001,0.11203,0.23466998,1.58,0.725,59.40859130917025,27.176830555901045,65.36993746397064,1.156,14.260475,3.2392144,1.7183568,28.984639414154543,0.5878749999999999
TOTL,0.1041,0.19823,0.06937,0.10536,0.06216,0.32549,1.25,1.172,459.34036337360703,27.113418391460502,147.39777674134896,0.403,9.056672,2.8016722,0.94266444,28.86768367318704,0.418
CPIN,0.06862,0.17561,0.13108,0.12603,0.1042,0.15427,2.833,0.933,280.7644729513355,29.464049680173492,149.54602889564947,22.875,15.584962,2.2833598,1.064995,31.91883486285052,0.047
BHIT,0.01179,0.38527,0.12318,0.24074,0.01979,0.0188,1.273,0.752,150.6267769589494,28.487625506124974,40.484298622191695,27.166,17.142859,0.17123206,0.20233189,28.73214318260068,-0.012
HRUM,0.01589,0.17284,0.09636,0.16082,0.02991,0.014099999,2.5,1.236,0.0143211329268055,19.165081778375473,-0.048071073110353,33.279,37.757008,34.896095887499996,76.3275764,30.21944857650985,0.014
