Ticker,NPM_Y,GPM_X1,OPM_X2,EBITDA_M_X3,ROA_X5,ROE_X6,CurrRatio_X7,QuickRatio_X8,CashPS_X10,LogOpCashFlow_X11,FCF_PS_X12,DER_X13,PER_X16,PBV_X17,PSR_X18,FirmSize_X19,RevGrowth_X20
BIPI,-0.00723,0.23261999,0.19499001,0.38766,0.02547,0.00408,1.139,0.661,0.004684006001873,19.165081778375473,0.0031814359765961,120.811,75.90909,34.896095887499996,76.3275764,29.99560427550039,-0.453125
TBIG,0.18868,0.71693003,0.46311375624999995,0.69675374925,0.05982,0.118990004,0.158,0.113,38.30043006441171,29.317157248499363,133.21079017532892,134.96012499999998,29.909418,3.8915439,5.654778,31.29552253434329,-0.0
RATU,0.31559,0.49284,0.46311375624999995,0.52059,0.16562749999999998,0.37747999925,4.083,3.886,0.0123971348192068,19.165081778375473,0.0085106703962919,36.548,48.22737,34.896095887499996,76.3275764,30.212926793213235,-0.183
SGER,0.03075,0.067600004,0.10471,0.05377,0.05638,0.12696,2.081,0.28,13.62954165692895,26.975120090397144,-70.59308836307618,87.347,25.292479,3.220429,0.7783996,29.587794431375727,-0.453125
ARCI,0.21154,0.41777,0.44856,0.45380002,0.112270005,0.28336,0.533,0.165,0.0009282336437487,19.165081778375473,6.420733108777492e-05,118.6,26.64079,34.896095887499996,76.3275764,31.27136266520691,0.5878749999999999
ADCP,0.04146,0.25689,-0.015360001,0.04024,0.00068000006,0.0029499999,1.521,0.042,0.8607667515807668,24.478958375439976,-7.464783797544784,47.994,115.90186012499998,0.45939854,6.464354,27.813342624935835,-0.453125
FMII,0.39859498125,0.73585,0.46311375624999995,0.51207,0.01978,0.03422,2.689,0.026,0.22035536,21.65035410386321,-0.20165922,7.831,65.940056,2.2292025,32.20455,28.0685015323117,-0.453125
SMAR,0.020869998,0.111269996,0.052249998,0.04002,0.04651,0.089320004,1.919,0.641,533.7088592172603,29.466160937280872,149.54602889564947,72.852,8.397781,0.7211372,0.17504144,30.367855624991225,0.097
TBLA,0.03889,0.17119,0.10548,0.16729,0.055710003,0.09507,1.174,0.534,131.8799177430199,28.47535769188282,-89.75242766083986,134.96012499999998,4.605454,0.42467788,0.1790228,28.9698433059732,0.387
KEEN,0.10223,0.60064,0.46311375624999995,0.51273996,0.02892,0.02204,1.649,1.383,0.0002809662296926,19.165081778375473,0.0008900103305432,52.967,65.13286,34.896095887499996,76.3275764,28.93519500117277,-0.174
ASLI,-0.06078,0.12562999,-0.18273625375,0.11253,-0.00682,-0.033570003,3.516,1.451,0.71541456896,24.57219458281296,0.2293183488,9.438,115.90186012499998,6.347398,11.306244,28.704315551626383,-0.453125
SMBR,0.097320005,0.30734,0.13003,0.21961,0.047020003,0.07312,1.443,1.088,3.065060329029805,26.40087418073321,14.108403737009745,15.563,10.83785,0.7613604,1.0474104,28.579763132704716,0.201
BSSR,0.11,0.29399002,0.09264,0.21033001,0.14829001,0.27105,2.744,1.295,0.01676333269635,19.165081778375473,0.0141173017389642,0.286,7.3723617,34.896095887499996,76.3275764,29.94869384390523,-0.2
INKP,0.16702,0.30212,0.21389,0.25694,0.03088,0.08108,2.57,2.063,0.6430778421248234,20.274398810737804,-0.0415475614622282,73.499,5.128622,34.896095887499996,76.3275764,31.434613601933723,-0.023
GJTL,0.05579,0.19272,0.09871,0.14109,0.05039,0.10264,1.505,1.031,358.891320711354,27.842982422368134,-89.75242766083986,54.454,3.698355,0.36193594,0.20659547,28.9281095999752,-0.06
CITY,0.11882,0.55645,0.13137999,0.13818,0.01066,0.01915,6.9083749999999995,2.035,8.92607610344182,24.68507552990675,-3.9686844280441016,10.565,62.153847,1.2426028,7.787549,27.718892950266557,0.076
MGNA,0.13774,0.53183,0.23802,0.0,0.04954,0.17926,0.262,0.168,0.759000194292483,22.204629825531143,0.0,134.96012499999998,7.4954195,27.979277,20.480925,27.54868326844616,-0.052
MERK,0.1627,0.40153,0.29729,0.22862,0.14806,0.22844,6.761,3.586,383.4701897142857,26.05570951975884,149.54602889564947,1.819,8.01784,1.7205689,1.306694,27.99120987916708,0.182
KPIG,0.27609,0.41728002,0.46311375624999995,0.34319,0.01233,0.02348,0.675,0.138,1.21366773710947,27.55598839753109,-3.1882228641448904,21.503,24.489796,0.62801355,6.912826,30.51996744388956,0.5878749999999999
IPCC,0.28308,0.41237998,0.37817,0.28761998,0.1011,0.19577,5.26,4.698624999999999,530.6000171646835,26.72107154958253,149.54602889564947,33.819,8.828251,1.7138484,2.558649,28.464041847744717,0.085
HEXA,0.05817,0.20388001,0.08758,0.10903,0.07315,0.17781,1.485,0.641,0.0305144619047619,19.165081778375473,-0.0214204761904761,93.906,6.504438,34.896095887499996,76.3275764,28.903586694223176,0.348
SOCI,0.10441,0.2609,0.21117,0.30258,0.0313,0.042290002,0.793,0.417,0.0011056804079898,19.165081778375473,-0.0073800028332625,46.425,10.345685,34.896095887499996,76.3275764,28.70825446284234,-0.017
POLU,0.06028,0.12773,0.07861,0.04877,0.01413,0.07165,2.037,1.594,94.18436334933334,24.26638047144413,25.861521408,17.952,115.90186012499998,34.896095887499996,76.3275764,30.248873079771908,0.5878749999999999
GWSA,0.39859498125,0.54791,-0.18273625375,-0.32741624875,-0.00657,0.01012,6.9083749999999995,1.44,21.7743590193776,25.35642636379304,-14.427201681887404,2.876,20.417126,0.20160787,21.633097,28.00323366853676,-0.072
UCID,0.00232,0.1848,-0.03734,0.05151,0.00425,0.00364,2.385,1.838,393.6488659100192,25.27031948014734,-25.27184394891916,3.052,115.90186012499998,0.31064346,0.19892626,28.202395998198384,-0.027
FAPA,0.14081,0.29999,0.23264,0.32092,0.108459994,0.27458,0.789,0.302,214.4195258786697,28.345430357368205,94.08883437650232,121.485,22.331116,6.512209,3.0583336,30.699995115207766,0.272
DMND,0.03802,0.19714001,0.046830002,0.06161,0.036059998,0.06561,3.284,1.172,60.67862235641889,27.08754831966047,0.1801790574269522,0.163,18.201284,1.1373875,0.6784724,29.61109727027801,0.179
TGKA,0.03007,0.09272,0.019809999,0.033269998,0.054569997,0.16861,2.038,1.278,533.7088592172603,26.812485314693607,149.54602889564947,8.413,11.844211,2.0654154,0.35572362,29.1474055867974,0.058
DMMX,0.0313,0.11695,0.06705,0.1003,0.02395,0.03698,2.731,1.566,24.115551662751944,24.711847048031515,2.7245975323259306,2.664,81.23077,2.9589114,2.5363417,28.281516960409483,-0.417
RISE,0.14632,0.45078,0.14438,0.27231002,0.013200001,0.02247,2.445,0.693,24.945189720593135,24.67147497925898,11.777388967441633,22.535,115.90186012499998,32.193764,76.3275764,31.869898944487268,-0.045
BUVA,0.27645,0.61822,0.30214,0.33041,0.028169999,0.08522,1.242,1.156,5.02363592746824,25.496041269411627,1.3405440974119278,32.967,115.90186012499998,14.923051,69.85366,30.88800133709893,0.072
ASGR,0.07748,0.21719,0.10585,0.13422,0.05249,0.12087,2.832,2.558,533.7088592172603,26.920672862897728,149.54602889564947,1.051,9.102388,1.1678252,0.7681706,28.478343435573198,-0.019
TIFA,0.39859498125,0.8970836937500001,0.46311375624999995,0.0,0.03354,0.04946,2.929,2.923,43.85789613404376,23.42145192707641,0.0,45.072,23.289316,1.1532928,9.6433115,27.95184196980954,0.244
PGUN,0.18247,0.33481997,0.19374001,0.46315,0.062459998,0.092,1.517,0.338,0.3161838307891497,26.364990804499744,29.22195339894628,21.008,115.90186012499998,25.622568,54.24195,31.50633719120253,0.182
LIFE,0.06508,0.24007,0.10561,0.07439,0.012669999,0.03431,6.9083749999999995,4.698624999999999,533.7088592172603,26.314025196094537,46.87339129904762,0.006,58.0895,1.8419596,3.661277,30.37781116023795,0.203
MNCN,0.11512999,0.48813,0.11975,0.27644,0.034590002,0.04211,6.9083749999999995,4.698624999999999,104.77093114258042,26.97950135598632,14.873939940875491,6.286,3.4628253,0.14134477,0.3986862,28.77780893212902,0.1
BEEF,0.02221,0.06032,0.02898,0.040599998,0.09167,0.37747999925,1.117,0.61,1.1139725835801828,26.202009350203905,-64.98437979861713,134.96012499999998,13.636363,5.956141,0.29350415,28.39357582029076,0.219
KIJA,0.03113,0.40805,0.22981001,0.32656,0.06205,0.08234,5.986,2.065,533.7088592172603,28.410015186959257,149.54602889564947,58.636,26.657646,0.66625404,0.83001906,29.030413716659535,-0.063
TLKM,0.14765,0.58676,0.25212,0.41769,0.083129995,0.18306999,0.772,0.666,333.6690843270881,31.809247143722907,149.54602889564947,50.111,15.951144,2.5281765,2.3527825,33.065000686965256,-0.009
ASSA,0.06627,0.33785,0.19563,0.31274,0.07628,0.185,1.132,1.03,310.32705489959125,27.48022279474913,149.54602889564947,134.726,10.697268,1.8510914,0.7087008,29.03226594983964,0.24
LSIP,0.34333,0.43464002,0.32139,0.46153,0.09846,0.1521,6.9083749999999995,4.698624999999999,292.3162048537305,28.654113581548756,114.2295824948688,0.013,4.059564,0.58441,1.3956712,29.68627993827075,0.456
STAA,0.18971,0.35077,0.25634,0.32259998,0.16562749999999998,0.31083,2.47,1.228,146.61106137966888,27.943929358912367,90.05074985624172,25.739,8.031192,2.1676404,1.5310833,30.206572835093016,0.5878749999999999
AMRT,0.02461,0.21529,0.01894,0.04682,0.06329,0.17877,1.037,0.361,91.4674162122456,29.611990144372808,77.6429152402809,10.566,23.373983,4.1479807,0.5754048,31.90253188649632,0.057
ERAA,0.014880001,0.110419996,0.02369,0.03566,0.046830002,0.121070005,1.169,0.231,114.7410874910141,28.45533868538436,51.17235648256615,92.635,6.0252075,0.71248376,0.08962137,29.453491770678205,0.118
BULL,0.096190006,0.29955998,0.16919,0.37012002,0.06532,0.08422,1.021,0.681,0.0019129633931569,19.165081778375473,0.0005293980810961,57.796,27.722773,34.896095887499996,76.3275764,29.504001591948228,0.51
TRIM,0.37245998,0.8970836937500001,0.46311375624999995,0.0,0.09403,0.29813,1.986,1.966,533.7088592172603,28.04971845668192,0.0,134.96012499999998,9.1729555,2.3787324,3.4160352,29.114389166032336,0.5878749999999999
HUMI,0.07983,0.25855,0.12484,0.29635,0.03757,0.0685,1.379,1.196,0.0026381601593085,19.165081778375473,0.0002697606416263,60.95,23.866667,34.896095887499996,76.3275764,28.80445226977062,-0.064
AALI,0.05124,0.17047001,0.06492,0.12793,0.04449,0.06305,2.727,1.62,533.7088592172603,29.265389282115294,149.54602889564947,0.38,9.88666,0.6055973,0.5064647,30.270229022476247,0.284
IRSX,0.06455,0.13022,0.31773,0.09421,0.07548,0.11936,6.9083749999999995,4.698624999999999,22.480098936618678,22.66364795756894,-2.554564916929448,0.216,52.941174,10.072539,9.23845,28.733224630424303,-0.453125
AYAM,-0.05035,-0.01334,-0.18273625375,-0.02545,-0.02479,-0.08046,0.917,0.02,0.623801856,23.84165476617625,-4.634471424,23.08,53.605442,8.250963,4.9465704,28.08591112555713,-0.438
MKAP,0.12896,0.33367002,0.12619,0.23751,0.08895001,0.18149,2.068,0.405,6.966565651692307,25.30211682200054,32.834945024,38.107,115.90186012499998,8.458666,6.4692383,28.611225152605268,-0.062
SMSM,0.213,0.37126,0.28426,0.31254,0.16562749999999998,0.30177,5.747,3.599,195.001790197782,27.846899900422294,128.36879342934458,4.297,8.952391,2.678278,1.9082363,29.93848316077574,-0.071
NICL,0.27632,0.41371,0.17473,0.36095002,0.16562749999999998,0.37747999925,3.921,2.755,24.452834177550223,27.447217330374087,70.91914774808946,0.378,19.968828,13.1242,5.520181,30.0199248229994,-0.261
JARR,0.07626,0.14633,0.10154,0.16573,0.08687,0.18983999,4.79,2.161,27.74162475757909,26.45831217859537,15.901603085467825,96.457,62.362637,11.185903,4.851203,30.673331977765947,0.146
VISI,0.01131,0.1062,0.07876,0.051859997,0.034760002,0.02322,1.997,1.061,2.717588105365853,24.294911659681915,-3.859505618211382,47.244,115.90186012499998,9.538819,4.658198,28.2009407637635,-0.273
ENRG,0.15668,0.35985002,0.28946,0.69675374925,0.06409,0.11311,0.545,0.316,0.0022344392894691,19.511903883306665,0.0115775852979953,54.32,14.922349,34.896095887499996,76.3275764,31.00219164927904,0.038
ASLC,0.035889998,0.27948,0.044159997,0.04378,0.01963,0.051859997,3.311,2.764,31.931681444693005,25.338293271921035,6.261078786636441,2.585,27.472527,1.2648195,0.9841772,27.58599925296136,0.125
CASA,0.01962,0.38999,0.23834999,0.20146999,0.02163,0.01442,1.143,0.887,280.5800396253684,29.21557297001666,53.19923776308932,44.539,115.90186012499998,10.058083,13.853099,31.979443184736574,-0.367
SMDM,0.04817,0.55149,-0.18273625375,0.1879,0.00921,0.00579,4.422,0.79,37.98527916281734,25.421204843282347,14.936683634045364,1.371,115.90186012499998,1.3470678,8.549826,28.747528475373013,-0.415
ANJT,0.12662,0.27662,0.21867001,0.31864,0.05612,0.07625,0.584,0.252,0.0054202473037334,19.165081778375473,0.0045861509909292,35.078,10.197775,34.896095887499996,76.3275764,29.342002259839628,0.133
APLN,0.11336,0.41924998,0.1702,0.31391,0.03118,0.05475,1.838,0.324,32.132627277862056,27.86574595803226,96.1825102924124,41.104,4.707613,0.25963596,0.5336234,28.69763139883523,0.074
GOLF,0.34140998,0.58509,0.31135,0.43556,0.00557,0.008909999,6.315,2.765,21.463644013473765,25.288151739831964,-39.71918278872424,5.569,55.5,0.541811,20.783464,29.09567854004799,0.099
TPMA,0.18861,0.31851998,0.20751,0.44105,0.07013,0.17132999,1.101,0.959,0.0034973071578733,19.165081778375473,-0.010682910403746,77.255,5.3350806,34.896095887499996,76.3275764,28.3206590463626,-0.021
JRPT,0.39445,0.54623,0.41896,0.46909,0.05868,0.124560006,1.206,0.32,87.74335494905968,27.683658353873003,55.80804579525058,0.085,11.049153,1.3327521,4.3499627,30.25310752097046,0.049
INDO,0.39859498125,0.66353995,0.46311375624999995,0.42962003,0.00543,0.02617,6.9083749999999995,4.698624999999999,71.39825403340964,24.21905539431569,-11.847870882306829,0.078,0.7373072,1.1637708,41.5936,27.828856583010168,0.067
EPMT,0.023540001,0.09883001,0.03388,0.0367,0.053629998,0.099980004,2.356,1.342,182.9965606001536,27.48296674647121,149.54602889564947,1.871,8.215166,0.8142645,0.19346277,29.46037691608437,0.105
CTBN,0.09567001,0.22101,0.068969995,0.15033,0.13151,0.23799999,3.123,1.86,0.04352159465948,19.165081778375473,0.0418665282309527,0.219,9.481771,34.896095887499996,76.3275764,29.17904794963243,0.5878749999999999
ALII,0.37973,0.45848,0.35311002,0.43785,0.08866999,0.22228001,1.581,1.485,0.7913354082574025,26.43474341794496,8.229946842244942,16.731,34.3832,5.179176,10.5565,29.96954262839369,0.185
ULTJ,0.14261,0.33606997,0.19997999,0.18162,0.1065,0.16419001,6.9083749999999995,4.698624999999999,244.8667073107212,27.802942120992498,-9.706366921765271,0.373,12.883489,1.9814211,1.8226439,30.37477768062073,0.008
MBMA,0.02116,0.09074,0.10577,0.1365,0.01606,0.034930002,1.437,0.952,0.0016326615347508,19.165081778375473,-0.0019472471720997,38.395,115.90186012499998,34.896095887499996,76.3275764,31.7939161149256,-0.329
BOLT,0.08387,0.22132999,0.14849,0.14823,0.08465,0.16138001,1.685,0.731,15.28639258624,26.107968829974308,68.70466385237333,32.603,17.359917,2.8888261,1.4564022,28.49272358183017,0.103
CASS,0.15289,0.30923998,0.27969,0.31526,0.16562749999999998,0.37747999925,3.352,3.187,533.7088592172603,27.53311938983862,149.54602889564947,4.55,10.280177,3.5172846,1.6465441,29.258722866456825,0.156
PTPP,0.0093,0.15237,0.051599998,0.04735,-5e-05,0.00441,1.324,0.76,435.99387852970096,26.73160185665445,-89.75242766083986,134.96012499999998,13.509192,0.17226169,0.12636538,28.36849396429789,-0.227
LPGI,0.03661,0.118240006,0.01661,0.051009998,0.035,0.1285,1.94,1.211,460.92639709866665,26.7527562026848,-89.75242766083986,0.026,15.625,1.8779315,0.56528044,28.259629793100256,0.389
MCOL,0.074439995,0.22567,0.12854,0.17162001,0.05647,0.088360004,3.114,2.379,0.0529174093532383,19.165081778375473,0.0240147104816118,11.514,15.368809,34.896095887499996,76.3275764,30.17768589009091,-0.051
AADI,0.14828,0.26429,0.15782,0.22958,0.075100005,0.22769,2.318,2.061,0.1861587391578177,20.57249414706388,0.0138052680470288,27.582,5.1905227,34.896095887499996,76.3275764,31.77223577295392,-0.132
ARII,0.01952,0.05328,0.01885,0.053979997,-0.01613,0.08411,0.688,0.362,0.0025869333333333,19.165081778375473,-0.007204,106.459,7.349666,34.896095887499996,76.3275764,27.62097083489525,0.455
PNGO,0.12699,0.26926002,0.20708999,0.21494,0.16392,0.28751,1.337,0.14,11.84541835264,26.72696112080693,149.54602889564947,25.304,7.9569263,2.0226755,1.0100539,28.48277335839548,-0.025
MITI,0.03599,0.28319,0.09402,0.13079001,0.02496,0.03136,6.9083749999999995,4.698624999999999,47.08211848937524,24.220685009950618,8.56533160924762,1.132,115.90186012499998,2.5522184,4.4460335,27.70812261345207,-0.42
MTEL,0.22773,0.8970836937500001,0.44871,0.66882,0.04552,0.06371,0.382,0.349,18.595955704321305,29.51766218871358,22.07492683140377,53.852,20.183487,1.3645136,4.943581,31.45874521344703,0.014
MYOH,0.14372,0.23396,0.09547,0.22882,0.086780004,0.15289,4.142,3.298,0.0422205068411659,19.165081778375473,4.645806067816776e-05,10.99,21.113102,34.896095887499996,76.3275764,28.769473201893184,-0.168
INPP,0.25597998,0.56885,0.09161,0.30798,0.01952,0.08781999,2.756,1.25,65.84178621638462,26.26699141197732,106.0129942127813,30.637,18.5,1.405623,4.7374187,29.74421879426168,0.377
IMPC,0.14588,0.39216,0.21783,0.23576,0.11427,0.23723,2.519,1.305,12.325752397909191,27.354996548823177,5.547588920028412,38.133,115.90186012499998,34.896095887499996,27.010534,32.344697704509734,0.145
EMTK,0.39859498125,0.28152,0.081140004,0.10052,0.0125899995,0.20097,6.9083749999999995,4.698624999999999,474.8534360882056,27.983710468753824,31.30136859304209,2.444,6.7832623,1.2965974,2.9511304,31.56253208241904,0.466
GMTD,0.24329,0.50396997,0.22379999,0.22222,0.029240001,0.08759,4.545,0.598,100.0773358860722,24.41350863650745,-89.75242766083986,0.003,32.027973,2.6918628,7.7847276,28.474835844499296,0.471
LPCK,0.05974,0.15842,0.04541,0.0621,0.0111,0.04306,2.574,0.127,89.68805980812117,27.358663677792453,-54.75500386519082,7.795,15.974128,0.6219698,0.9739624,29.06247256724299,0.5878749999999999
